name	type	size_bytes
28th International Septoria Observation Nursery	dir	
28th Semi-Arid Wheat Screening Nursery	dir	
28th Semi-Arid Wheat Yield Trial	dir	
29th Elite Spring Wheat Yield Trial	dir	
29th High Rainfall Wheat Screening Nursery	dir	
29th High Rainfall Wheat Yield Trial	dir	
29th International Septoria Observation Nursery	dir	
29th Semi-Arid Wheat Screening Nursery	dir	
29th Semi-Arid Wheat Yield Trial	dir	
2nd Harvest Plus Advanced Nursery	dir	
2nd Harvest Plus Yield Trial	dir	
2nd Stress Adapted Trait Yield Nurseries	dir	
2nd Wheat Yield Collaboration Yield Trial	dir	
30th Elite Spring Wheat Yield Trial	dir	
30th High Rainfall Wheat Screening Nursery	dir	
30th High Rainfall Wheat Yield Trial	dir	
30th International Septoria Observation Nursery	dir	
30th Semi-Arid Wheat Screening Nursery	dir	
31st Elite Spring Wheat Yield Trial	dir	
31st High Rainfall Wheat Screening Nursery	dir	
31st International Septoria Observation Nursery	dir	
31st Semi-Arid Wheat Screening Nursery	dir	
32nd Elite Spring Wheat Yield Trial	dir	
32ND High Rainfall Wheat Screening Nursery	dir	
32nd Semi-Arid Wheat Screening Nursery	dir	
33rd Elite Spring Wheat Yield Trial	dir	
33rd Semi-Arid Wheat Screening Nursery	dir	
34th Elite Spring Wheat Yield Trial	dir	
34th Semi-Arid Wheat Screening Nursery	dir	
35th Elite Spring Wheat Yield Trial	dir	
36th Elite Spring Wheat Yield Trial	dir	
36th International Bread Wheat Screening Nursery	dir	
36th Semi-Arid Wheat Screening Nursery	dir	
37th Elite Spring Wheat Yield Trial	dir	
37th International Bread Wheat Screening Nursery	dir	
37th Semi-Arid Wheat Screening Nursery	dir	
38th Elite Spring Wheat Yield Trial	dir	
38th International Bread Wheat Screening Nursery	dir	
38th Semi-Arid Wheat Screening Nursery	dir	
39th Elite Selection Wheat Yield Trial	dir	
39th Elite Spring Wheat Yield Trial	dir	
39th International Bread Wheat Screening Nursery	dir	
39th Semi-Arid Wheat Screening Nursery	dir	
3rd Harvest Plus Advanced Nursery	dir	
3rd Harvest Plus Yield Trial	dir	
3rd Stress Adapted Trait Yield Nurseries	dir	
3rd to 12th High Rainfall Wheat Screening Nursery	dir	
3rd Wheat Yield Collaboration Yield Trial	dir	
40th Elite Spring Wheat Yield Trial	dir	
40th International Bread Wheat Screening Nursery	dir	
41st Elite Spring Wheat Yield Trial	dir	
41st International Bread Wheat Screening Nursery	dir	
42nd Elite Spring Wheat Yield Trial	dir	
42nd International Bread Wheat Screening Nursery	dir	
43rd Elite Spring Wheat Yield Trial	dir	
43rd International Bread Wheat Screening Nursery	dir	
44th International Bread Wheat Screening Nursery	dir	
45th International Bread Wheat Screening Nursery	dir	
4th Harvest Plus Advanced Nursery	dir	
4th Stress Adapted Trait Yield Nurseries	dir	
4th Wheat Yield Collaboration Yield Trial	dir	
51st International Bread Wheat Screening Nursery	dir	
52nd International Bread Wheat Screening Nursery	dir	
53rd International Bread Wheat Screening Nursery	dir	
54th International Bread Wheat Screening Nursery	dir	
57IBWSN, 42SAWSN, and 35HRWSN - Gene-based marker data for marker-assisted selection	dir	
58IBWSN and 43SAWSN - Gene-based marker data for marker-assisted selection	dir	
5th Harvest Plus Advanced Nursery	dir	
5th Stress Adapted Trait Yield Nurseries	dir	
5th Wheat Yield Collaboration Yield Trial	dir	
6th Harvest Plus Advanced Nursery	dir	
6th Harvest Plus Yield Trial	dir	
6th Wheat Yield Collaboration Yield Trial	dir	
7th Harvest Plus Advanced Nursery	dir	
7th Harvest Plus Yield Trial	dir	
7th Helminthium Leaf Blight Screening Nursery	dir	
7th Stress Adapted Trait Yield Nurseries	dir	
7th Wheat Yield Collaboration Yield Trial	dir	
8th Harvest Plus Advanced Nursery	dir	
8th Helminthium Leaf Blight Screening Nursery	dir	
8th Stress Adapted Trait Yield Nurseries	dir	
8th Wheat Yield Collaboration Yield Trial	dir	
9th Harvest Plus Advanced Nursery	dir	
9th Harvest Plus Yield Trial	dir	
9th Helminthium Leaf Blight Screening Nursery	dir	
9th Stress Adapted Trait Yield Nurseries	dir	
Annual wheat average yield and harvest area 1960 to 2019 Yaqui Valley	dir	
CIMMYT Climate Data Meteorological Station at El Batan CIMMYT Office	dir	
Comprehensive Agronomic Dataset Data from El Bajío, Mexico (2012 to 2022)	dir	
DArTseq-derived SNPs for wheat Mexican landrace accessions	dir	
Diversity analysis of 80,000 wheat accessions reveals consequences and opportunities of selection footprints	dir	
Enhancing Genomic Prediction Accuracy in Precision Breeding through Combined Pedigree and Genomic Matrices	dir	
Full_list_of_wheat_genotypes_evaluated_for_blast_resistance.csv-1	dir	
Genotypic data (DArTAG panel 2) for the IBWSN and SAWSN	dir	
Genotypic data from CIMMYT bread wheat breeding lines	dir	
Haplotype-based genome-wide association study	dir	
IWYP64 - HiBAP 35k Wheat Breeders Array Genotyping	dir	
Phenotypic data from trials conducted by the CIMMYT Bread Wheat Breeding Program	dir	
Phenotypic evaluation of the Seeds of Discovery - MasAgro Biodiversidad Linked Topcross Population 1 (LTP1)	dir	
Polygon map of soil units with functional properties for Mexico (1250000)	dir	
Replication Data for Allocation of wheat lines in sparse testing for genome-based multi-environment prediction	dir	
Replication Data for Elucidating the genetics of grain yield and stress-resilience in bread wheat using a large-scale genome-wide association mapping study with 55,568 lines	dir	
Replication Data for Impacto del cambio climático sobre la producción de maíz en México	dir	
Seeds of Discovery - MasAgro Biodiversidad Wheat DArTseq-Derived SNP Data Beta Recall Results From 2011-2014	dir	
